"path","bytes","sha256"
"results/pypsa_gb_chronology_audit/pypsa_gb_chronology_parameter_audit.csv","181","6c3675d33e0664f64ce25bd0f144c88c02995fd913e0324e6608c15bdb209d71"
"results/reproduction_ac_fixed/ac_projection_generator_corrections.csv","396966","9319288d5668eab008c37db4d34e5d2edaeb2477d65d3857616e46ef74e6ee9e"
"results/reproduction_ac_fixed/ac_projection_results.csv","42428","03c4afd0705a217f5a8153f73523023b4ccf8638bf87b8c087fbfd76ef40eaa4"
"results/reproduction_ac_fixed/ac_projection_summary.csv","916","dffd03299d6e3600b8fda2263b543a3e21a7702bac2c79ab9eebb4f51a6e61b3"
"results/reproduction_ac_fixed/ac_projection_summary.json","3052","78ecea0aa4490538ae470861b9ec031c75f8cafb9b5bd0469242ff6b7d20c70c"
"results/reproduction_ac_shared/ac_projection_generator_corrections.csv","283847","c4c3e8a0eaaf3eb9d45e055be3eae8543873d8ac1dba5080893d0d1dcaf95c80"
"results/reproduction_ac_shared/ac_projection_results.csv","33364","efc7634c440d902d79a88c295010421f7a68c0f964ec0c64375703b903a9eeff"
"results/reproduction_ac_shared/ac_projection_summary.csv","533","217b035d8bc1b8afa7d41d896ed49cd73d8eecb66e6f17a00d1765227429943c"
"results/reproduction_ac_shared/ac_projection_summary.json","2011","c3e6bfce708033f99f6e988d6e9f882f3ce79fafea37ed7bba742d634e561a3f"
"results/reproduction_network_repair/network_repair_dispatch.csv","34668","81dabd9bf7a17a7c157c2483e0ffb31853182cc96c3427bd34d743df5f1ac28a"
"results/reproduction_network_repair/network_repair_lp_result.json","514","aeb7e4e9fe12e20cfca48da2a786a9647615285fe7b8f3860ffe3e90d43a319e"
"results/reproduction_network_repair/network_repair_mean.csv","3485","928b803c98e1af4728515c73b13138c6fd49030a6f1dfae618df24ca4317fe93"
"results/reproduction/native_minud_independent.csv","397","f26c7d5152eeac79eb41a370ad78da47f629e0063270a83700cfdcfe8b7232ab"
"results/reproduction/native_ramp_witness_audit.csv","218729","ac284352b3a6711813218c669d26de8da14f8d356f5f0c71b6f4282085b16941"
"results/reproduction/native_ramp_witness_summary.json","568","581b2fc845b1d665320d24694572043b4d9d8c554422b8ee4fa686e8649e584b"
"results/v8_execution_environment.json","396","0e17ce56b86ac58d0b51e61e73d37b1a7165442258e0591ab37ccb6f3d5685db"
"STATUS_LOCK.md","2133","a7041e0db28559009c595ca21ac9c8a41eba3a1d3e1028ccdc6fc7bef226fcd8"
"supplement/DSC_Grid_V8_Supplementary_Material.pdf","234604","ad00419f81e581aa42870d486ce97346dc009fb74a7a373889e19e248503d327"
"supplement/source/supp_references.tex","2696","75438dcb4452d930866d6254119c82d2d57d739a3644cf3eea83d3784f9a6964"
"supplement/source/supplement.tex","21743","5de4e73e7d7b58afb1ef80c20bc1b45d86692dfa895935be89ad253f2a2765ac"
"upstream_lock/DSC_Grid_V4_ConvexSupportPolyhedralCertificate_FULL_PACKAGE.zip","3351298","f95505a48eef604be907fe1ad23412efd35c2fcd13d51dfde828bccdcae8aaa3"
"upstream_lock/LOCKED_BASELINES.md","918","39166693be1bd865a0d2c727c83286e4681c3d9d3ba2abb5c3a240d57be65ac4"
"upstream_lock/V3/code/__pycache__/dscgrid_model.cpython-312.pyc","12438","14853747fa85c9b53bb621ea3d5d06dbd6f1c2a7978d8a856e38389bf4018f62"
"upstream_lock/V3/code/__pycache__/dscgrid_model.cpython-313.pyc","12208","c25269ba5571a89b5a7022e38c693a5570580ed131f7dbdd1ad20902a5d7398f"
"upstream_lock/V3/code/dscgrid_model.py","5694","01d3e67440b1380b62ed68da07e61ac6895b930ada583ffa8af09a370850be78"
"upstream_lock/V3/processed/month_03_first_week_dispatch.csv","62551","aaa0a82e82c512a54ec6f89afa4e00656aa7cf660d9f9929ad9c0493479f5dc8"
"upstream_lock/V3/processed/month_03_first_week_hourly_summary.csv","19261","7d98b0626e1bd14c30c562d5de715a1c06cc62250b438dee9aa6921fc0a54287"
"upstream_lock/V3/processed/month_07_first_week_dispatch.csv","61483","5b16ff77d70404dc131402ec7ee0fabae32f7ab8c560b9557188f65a480ed42e"
"upstream_lock/V3/processed/month_07_first_week_hourly_summary.csv","18848","ddc87cd598a5000e964476ddde86e9f76152daa29b43e6ac2cfbf53737ab9a03"
"upstream_lock/V3/raw/RTS-GMLC_v0.2.3/branch.csv","7142","e92d16d13b1c5d2899f7871c0c99c3eb94605528beef157bf9e1ccbcffe5ef4e"
"upstream_lock/V3/raw/RTS-GMLC_v0.2.3/bus.csv","7003","cec3f776222812d43eaeaf7ac85b577719dc565f354a04e120c12a647ddb710e"
"upstream_lock/V3/raw/RTS-GMLC_v0.2.3/gen.csv","32451","988466f29132b73739de60c9204dd4a2a9ceb0adf572e5966c086611272f4068"
"upstream_lock/V3/raw/RTS-GMLC_v0.2.3/README_SourceData.md","16598","f0d8963335862faf6608144bf81aa8027241d669dd52aba0960501f374ef9ae3"
"upstream_lock/V3/raw/RTS-GMLC_v0.2.3/README.md","4778","9643002ac6b0d0eb85351c8477a3155ec082fd0583a17fb20b9756bc17ecba63"
"upstream_lock/V3/raw/RTS-GMLC_v0.2.3/timeseries_data_files/Hydro/DAY_AHEAD_hydro.csv","934239","4030660920df850138472c5561322c71e5037813c8e3232d3f9bde512a40606d"
"upstream_lock/V3/raw/RTS-GMLC_v0.2.3/timeseries_data_files/Load/DAY_AHEAD_regional_Load.csv","423702","7a9470d32d49068a91334cb36db54cceb2feb5cb1f702b0fa0847af8bac6cf21"
"upstream_lock/V3/raw/RTS-GMLC_v0.2.3/timeseries_data_files/PV/DAY_AHEAD_pv.csv","842651","bfede6e558df5ea0f244b6326940a4ee0b95138643aa8a062897c67134c9c185"
"upstream_lock/V3/raw/RTS-GMLC_v0.2.3/timeseries_data_files/RTPV/DAY_AHEAD_rtpv.csv","935828","13a6933c2e0a513e1a453143876dadef6977e6add7701a21f56fe6a753afce42"
"upstream_lock/V3/raw/RTS-GMLC_v0.2.3/timeseries_data_files/WIND/DAY_AHEAD_wind.csv","279519","6a1a8dc7d10a518523b3b319902ecc1ca1c400223832b26c6edb3a6e69d01dbc"
"VERSION_SUMMARY.md","1958","2012d09975527dfc6bc3864549be2b03916734ebbe821d8d69423cc90cd020a1"
