path,bytes,sha256
results/temporal_information/twins/seed_26092606/permutation.csv,2186,de95b5a905150d460bde6f3568787e5540d123b2c4206d3361528fe3a8516949
results/temporal_information/twins/seed_26092606/preservation_and_seed_checks.json,1924,4402104807434d739e035b19d5840b76ff08087699cf6901f132f999b770d779
results/temporal_information/twins/seed_26092607/certificate.json,71437,2e37ee13faa3b003c5d8cd8f3870500791a7c4d1b7ba9ca5099b5d210819b1b4
results/temporal_information/twins/seed_26092607/necessary_lower_MW.csv,44494,5c1cb46f8d26c5e5f6bab9d4d4895ae9c0ab391f869453fdc782c8b5dc8611eb
results/temporal_information/twins/seed_26092607/necessary_upper_MW.csv,35559,41c092626fc26b3e23d056f18d37b4c88598a2f532f8eee187fad1ac83fbdc33
results/temporal_information/twins/seed_26092607/permutation.csv,2186,4f1fd72c01bed1ac3a932b76e75727f24601f04c1a773da88bbb5582d4cce2c5
results/temporal_information/twins/seed_26092607/preservation_and_seed_checks.json,1924,fcdcdcca2a49ce02d3a3b2c6d5ee9617546655e46f1483fccc209dc870e79132
results/temporal_information/twins/seed_26092608/certificate.json,71440,dde87c2b9e4ccc2697733bc4d170f4681d77dbec387975b271e4eb2ef0483ec8
results/temporal_information/twins/seed_26092608/necessary_lower_MW.csv,44367,61dec2aa6e36b9be2b34cd3a4959307452973569d963a7b69a920cb54fc3669f
results/temporal_information/twins/seed_26092608/necessary_upper_MW.csv,35559,55f8f6213cc08b48f80adab0630adf9d13977f3ec83fe2c0d04b1651a269d6b1
results/temporal_information/twins/seed_26092608/permutation.csv,2186,f0500509bd635de01f8f85f1aef98feb6883f6708459fb819ac3b45b9f6a0625
results/temporal_information/twins/seed_26092608/preservation_and_seed_checks.json,1924,69a4dde8e4a4f34385ff6c4b13a2c25d4ca46f94ee2bd530365fe20fe8a9a01c
results/temporal_information/twins/seed_26092609/certificate.json,71437,0c6e3fd691c0bc5bdcda5fd2b1cd971eae911f9fce7da901fc938b8f16c1d86f
results/temporal_information/twins/seed_26092609/necessary_lower_MW.csv,44439,1c61b9d3f05ae10160ac02e9f7120517f569a778d0b6e21407ff639cad147bae
results/temporal_information/twins/seed_26092609/necessary_upper_MW.csv,35559,936aaa8a24017384f1bb9e38aabcc66aedfb22dd9d27abe18bf1f71cd080bd35
results/temporal_information/twins/seed_26092609/permutation.csv,2186,981726dc66c73df0c8b159ed2766efca97d66a8da0f850c6e4d7cc46b971d953
results/temporal_information/twins/seed_26092609/preservation_and_seed_checks.json,1924,3409422e30dae1a3bf7e2f3b9e85c70f8ff74058b8e507e8a073bd4efad11a67
results/temporal_information/twins/seed_26092610/certificate.json,71437,bda4eac90447ec42b01a8d443893d34d107cbbf61499f494bfab62f4180d3d19
results/temporal_information/twins/seed_26092610/necessary_lower_MW.csv,44460,d3452996f785309585c56794a0a41993cdeee943f637d47babefe7dfa5fd2c21
results/temporal_information/twins/seed_26092610/necessary_upper_MW.csv,35559,36188007a550bdd6ce69820665639117d41a1af0ae295441c9fc1748dfcbdbb1
results/temporal_information/twins/seed_26092610/permutation.csv,2186,a743da58a71c9725c61f2fe54de7b28497d27eb01d759937e36ab219530b6b15
results/temporal_information/twins/seed_26092610/preservation_and_seed_checks.json,1924,afcc4f28d0a12c1c366d499d955665023d8e05f37696496c3dc7676745786d2d
results/temporal_information/twins/seed_26092611/certificate.json,71436,fef550a227f8a41ebe9a9d8638599230d2a18815cfea6f160765aa480147acc7
results/temporal_information/twins/seed_26092611/necessary_lower_MW.csv,44432,0c5bc0930445a5d037032e62bfc9099d70df38f279f8187f80a1201e64764729
results/temporal_information/twins/seed_26092611/necessary_upper_MW.csv,35559,d3e7757d07a63d86c1b5ca0b74cc96226d18f95285203ec85f61dbdfdade4a37
results/temporal_information/twins/seed_26092611/permutation.csv,2186,4c496ceafc17d0e83a628718c3ca2873077fe97fb7799b5f2b0f21d11caf37cd
results/temporal_information/twins/seed_26092611/preservation_and_seed_checks.json,1924,23ecb7cb007dda8aac1674daf2d3be99bb78db4bc32e6a1e967845a2f75ad6a1
results/temporal_information/twins/seed_26092612/certificate.json,71437,28645dea26a7a734f9edaebea2a8e2a4633d058fcc5053e59bb0e188f0294044
results/temporal_information/twins/seed_26092612/necessary_lower_MW.csv,44414,5c25c08f79e37d8cd00ddaaca03ce84b3112b6cd81ec6b68eb6b7e3d32e08c94
results/temporal_information/twins/seed_26092612/necessary_upper_MW.csv,35559,fbdada62a5cc13229ba0acc8c85fc40c8a4f6f1f5428b2d68604ec723afe6172
results/temporal_information/twins/seed_26092612/permutation.csv,2186,4933c652e976c0c059e3bb026899c175471d2a4cd9d9ea7926a7d0032b91c88b
results/temporal_information/twins/seed_26092612/preservation_and_seed_checks.json,1924,fcdcdcca2a49ce02d3a3b2c6d5ee9617546655e46f1483fccc209dc870e79132
results/temporal_information/twins/seed_26092613/certificate.json,71436,03691382d4cae765527718c85e4a5b72a57d9d5887345d021e5ce108e2118f94
results/temporal_information/twins/seed_26092613/necessary_lower_MW.csv,44524,4d38f7dfa028394d795ce0e908133ce52cf473093da6051eec8da82415af00ff
results/temporal_information/twins/seed_26092613/necessary_upper_MW.csv,35559,0a89efea104a883669b8c1d82afaeec873c1abadcbd9c1a04c0fbcd3e34acc60
results/temporal_information/twins/seed_26092613/permutation.csv,2186,05ed0c3108635608c879d8edc64c144e2b2cbc06204188d73e6279531fa11d90
results/temporal_information/twins/seed_26092613/preservation_and_seed_checks.json,1924,4405677f13c8ad24edb668e3a06ded1df28d3df95059efc4e9f1b1db87ce0c4c
results/temporal_information/twins/seed_26092614/certificate.json,71438,1658bfe1699ce15576126f901394e3584085b47a1272dd826c2f2ff7247c1223
results/temporal_information/twins/seed_26092614/necessary_lower_MW.csv,44451,e80c6e953ef3332c3bda58070f55a5fff926b34dc8ca3ba28c190ae454648df8
results/temporal_information/twins/seed_26092614/necessary_upper_MW.csv,35559,bb37ee9608f4241d5c5944f89cec650a5767a51be053bc26a8786520aae8dc75
results/temporal_information/twins/seed_26092614/permutation.csv,2186,358572fad97f8e9db652db0448b0ee789a92105920399e521a16c2a10f5e481a
results/temporal_information/twins/seed_26092614/preservation_and_seed_checks.json,1924,23ecb7cb007dda8aac1674daf2d3be99bb78db4bc32e6a1e967845a2f75ad6a1
results/temporal_information/twins/seed_26092615/certificate.json,71436,47f9d0b8a6ee8b74cff0853dd49358818f5c999aa4f82941227ca39e9028cdea
results/temporal_information/twins/seed_26092615/necessary_lower_MW.csv,44438,36ad18fd97a7150d1ade536400026957c31d36e625b6dadb5c4a8d6bd011117b
results/temporal_information/twins/seed_26092615/necessary_upper_MW.csv,35559,ca65f89a52856a4fac3cc6c536d086c50c94c04da4d6829a396cedf0e29df11a
results/temporal_information/twins/seed_26092615/permutation.csv,2186,0d340e26fe31f43ab263eb99c60dd6dfcdd9a3648a9ae392748f7a8700983cd3
results/temporal_information/twins/seed_26092615/preservation_and_seed_checks.json,1924,3e9e5ea21c4f7cf879aa28884d9c74b63a38faa2f48427a95403f728305cfd7d
results/temporal_information/twins/shared_target.csv,1847,3d16aadeb06b07291fc0ecd3790fec57939edc657441541d06a55bc386965321
results/temporal_information/twins/summary.csv,2873,9c6722b72fbff7187eeeb00cebcdf2263cb6bdd67e04d3862c159de615510fee
results/temporal_information/twins/summary.json,8771,b0ec7218a3df509306a426b82d15bff3e36264731169ddfc659e5c27cd52a471
src/check_temporal_core.py,8564,ea9bb4ed65f3a91d3fcd26bd7d5cf980c0ad24aa15774239e913a5ad04ff9003
src/plot_temporal_information.py,4401,fe6375ca709df25045871fe7215806d96e181bffd2b247a5dd74b0f7868ebf11
src/temporal_equivalence_audit.py,25577,d3630b7039c12bc2a6f93d803a476b122c219f5a72000d71a74939dcaa7211fc
src/temporal_existing_cores.py,2879,8e03d65f2e9f4aa78a261434523c10d393135f53b07e7f97bcc123d04e370b90
src/temporal_information_pilot.py,16125,f2e50b7dccb0e1869c8667a00e32c9d2f1d3f1f641459d4ccb802abe0074d4a0
src/temporal_lp_certificate.py,20041,6191c5760811cab0ec22b2fb1376a5be3aa47cb548e1260c4a17e2563d9802e4
src/verify_temporal_information.py,6668,b8ded442c4859e14106537b13fc4d73d1554bb84d219983329fcf032b9a4f81c
